loc_level,region_prov_name,year_1990_utci_23,year_1990_utci_26,year_1990_utci_29,year_2020_utci_23,year_2020_utci_26,year_2020_utci_29,cdf_percpoint_chg_utci_23,cdf_percpoint_chg_utci_26,cdf_percpoint_chg_utci_29,cdf_percent_chg_utci_23,cdf_percent_chg_utci_26,cdf_percent_chg_utci_29
province,Shaanxi,0.1952412186903832,0.13335442772536796,0.08571934657522616,0.19275782968891936,0.13070155984085635,0.08239933216644568,-0.0024833890014638316,-0.002652867884511606,-0.003320014408780478,-0.012719593834343105,-0.019893361846034543,-0.03873121461404139
province,Shandong,0.26721010444662124,0.18141516325787616,0.11391463209881686,0.25310479657608925,0.18188531290223628,0.12059283005254771,-0.014105307870531991,4.7014964436012385e-4,0.006678197953730855,-0.05278732965485485,0.002591567517935755,0.058624584310975586
province,Shanghai,0.27886622380381104,0.19723327122075143,0.12312756263407992,0.2972677745982624,0.2067977449988719,0.11339797602102858,0.018401550794451382,0.009564473778120475,-0.009729586613051344,0.0659870189492626,0.04849320664268419,-0.07902037858059846
province,Shanxi,0.16146280742460953,0.105651708395044,0.0603082068372057,0.16640270604669363,0.11117986760878008,0.06557238720035245,0.004939898622084105,0.005528159213736089,0.005264180363146756,0.030594653350064224,0.05232437125451545,0.08728796028302978
province,Sichuan,0.28539021205914794,0.19287783921513893,0.12490610574693516,0.2937223944435282,0.19727358187829663,0.12168810515447272,0.008332182384380271,0.0043957426631577035,-0.003218000592462439,0.029195753856664862,0.022790294007050876,-0.0257633569889869
province,Tianjin,0.23510297606922267,0.15816476575548677,0.09736657141337755,0.2521850222636643,0.17760248448547092,0.12063997021795891,0.01708204619444162,0.01943771872998415,0.02327339880458136,0.07265771994911735,0.12289537835521279,0.23902863648933767
province,Xinjiang,0.16338287529293202,0.1143698892459917,0.07431358540698448,0.17986911612968204,0.13092119285227485,0.08796338905334615,0.016486240836750016,0.016551303606283152,0.013649803646361675,0.10090556190293228,0.14471731777831745,0.18367844279894988
province,Xizang,0.01324434197673993,0.00103111733545744,6.726229007366663e-6,0.01393509103317203,7.04105376908935e-4,1.7430279533936682e-5,6.907490564320995e-4,-3.270119585485051e-4,1.070405052657002e-5,0.05215427521013966,-0.3171433039707659,1.5913895460363883
province,Yunnan,0.19200877247943557,0.10992230952871658,0.04572486309925768,0.20956787569502625,0.12322159991536875,0.05344328782253241,0.017559103215590677,0.013299290386652174,0.007718424723274726,0.0914494842545347,0.12098809098600508,0.1688014834843766
province,Zhejiang,0.33390777258905463,0.22579328605294513,0.13630074466805597,0.36029396455143065,0.2651975897508082,0.1542542271874957,0.026386191962376015,0.039404303697863075,0.017953482519439734,0.07902239518949415,0.17451494854733351,0.1317196216584383
